[34m(0.000s) 
[0mUsing FFTW backend for FFTs.

[34m(0.000s) MPI Rank 0 - memorytoolbox.h:209 -->
[0mUsing the following domain decomposition:(1 1 1 ).
[34m(0.493s) cosmolattice.cpp:103 -->
[0mModel name: lphi4SU2U1
[34m(0.494s) cosmolattice.cpp:110 -->
[0mThis simulation will run with the following parameters: 
Important parameters:

             evolver       VV2                 
                  t0       0                   
                  dt       0.00707107          
       tOutputInfreq       0.707107            
          doLFforGWs       true                
                 kIR       0.353553            
                tMax       1.414214            
         tOutputFreq       0.353553            
           expansion       true                
             withGWs       true                
                   N       128                 
             kCutOff       5.65685             
     tOutputRareFreq       7.07107             


Other parameters:

   tNonLinearAxionU1       -1                  
SU2DoubletSU2_charges       1                   
SU2DoubletU1_charges       1                   
        CSU1_charges       1                   
             ext_PS0       ✖                 
measureDefectsEnergies       false               
         doDiffusion       false               
 saveUnbinnedSpectra       false               
            ICtype_S       Default             
       hdf5FlushFreq       10                  
  initial_amplitudes       0                   
                  a0       1                   
     GWprojectorType       1                   
               input       p.in                
               gSU2s       4.64758e-06         
                gU1s       2.32379e-06         
       print_headers       true                
            load_dir       ✖                 
              flagON       false               
SU2Doublet_initial_momenta_norm       -3.44173e30         
     initial_momenta       0                   
      snap_stepcoord       1 1 1 1 1 1 1 1 1 1 
cmplx_field_initial_norm       0                   
      overwriteFiles       true                
        flagChiralPS       false               
        fn_verbosity       0                   
                  qG       0                   
           snapshots       ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖ ✖
         tBackupFreq       -1                  
cmplx_momentum_initial_norm       0                   
              lambda       9e-14               
          outputfile       ./                  
SU2Doublet_initial_norm       4.02796e18          
            baseSeed       1234                
     snap_uppercoord       128 128 128 128 128 128 128 128 128 128
                  qH       0                   
           ICtype_U1       Default             
             PS_type       1                   
         tOutputVerb       0.707107            
measureDefectsStructure       false               
     snap_lowercoord       0 0 0 0 0 0 0 0 0 0 
     fixedBackground       false               
    spectraVerbosity       0                   
       appendToFiles       false               
           deltaKBin       1                   
        hdf5Averages       false               
         hdf5Spectra       false               
           tolerance       -1                  
          PS_version       1                   

[34m(18.897s) MPI Rank 0 - measurer.h:175 -->
[0mStep 0 done. Current time:0

[34m(1055.369s) MPI Rank 0 - measurer.h:175 -->
[0mStep 100 done. Current time:0.707107

